periodo,IPC_General,EMAE,Tasa_Desempleo,Saldo_Balanza_Comercial,Recursos_Tributarios,RIPTE,Tipo_de_Cambio_USD,Tipo_de_Cambio_Multilateral
2017-01-01,101.5859,136.6326594831619,0.092,-53.0,55937.9,21048.21,16.1,90.25439646983622
2017-01-02,,,,,,,16.1,90.03021285372647
2017-01-03,,,,,,,16.1,90.25100087673113
2017-01-04,,,,,,,16.3,91.32484964019976
2017-01-05,,,,,,,16.2,91.23659480575417
2017-01-06,,,,,,,16.1,89.94862828865115
2017-01-07,,,,,,,16.1,89.91366836250323
2017-01-08,,,,,,,16.1,89.87872202407152
2017-01-09,,,,,,,16.05,90.42434338139644
2017-01-10,,,,,,,16.05,90.1878566480767
2017-01-11,,,,,,,16.05,90.12262888736532
2017-01-12,,,,,,,16.05,90.365235618134
2017-01-13,,,,,,,16.05,90.25601528925634
2017-01-14,,,,,,,16.05,90.22093589239446
2017-01-15,,,,,,,16.05,90.185870129683
2017-01-16,,,,,,,16.05,90.06800156092166
2017-01-17,,,,,,,16.1,90.72000900671097
2017-01-18,,,,,,,16.2,90.87097386790528
2017-01-19,,,,,,,16.1,90.4195512632033
2017-01-20,,,,,,,16.1,90.77502046200364
2017-01-21,,,,,,,16.1,90.73973934575088
2017-01-22,,,,,,,16.1,90.70447194204984
2017-01-23,,,,,,,16.15,91.06182642974149
2017-01-24,,,,,,,16.15,91.11802666902123
2017-01-25,,,,,,,16.15,91.1647898410976
2017-01-26,,,,,,,16.15,90.7076743897024
2017-01-27,,,,,,,16.1,90.8323387489612
2017-01-28,,,,,,,16.1,90.79703535506934
2017-01-29,,,,,,,16.1,90.76174568238775
2017-01-30,,,,,,,16.1,91.22122240167944
2017-01-31,,,,,,,16.1,90.90274101939568
2017-02-01,103.6859,132.15851633982254,,-218.0,45237.8,21483.03,16.0,90.2438119194455
2017-02-02,,,,,,,15.9,89.9444792687463
2017-02-03,,,,,,,15.8,89.7653862815418
2017-02-04,,,,,,,15.8,89.71726328928273
2017-02-05,,,,,,,15.8,89.66916609563582
2017-02-06,,,,,,,16.0,90.28413668102355
2017-02-07,,,,,,,15.85,89.41430037758181
2017-02-08,,,,,,,15.85,89.5023986475767
2017-02-09,,,,,,,15.8,88.93933236671656
2017-02-10,,,,,,,15.7,88.60342101087507
2017-02-11,,,,,,,15.7,88.5559209452032
2017-02-12,,,,,,,15.7,88.50844634419414
2017-02-13,,,,,,,15.7,88.03190374703338
2017-02-14,,,,,,,15.7,88.01422922306774
2017-02-15,,,,,,,15.6,87.67061660162653
2017-02-16,,,,,,,15.6,88.07146737522518
2017-02-17,,,,,,,15.9,89.15875159991494
2017-02-18,,,,,,,15.9,89.11095382294538
2017-02-19,,,,,,,15.9,89.06318167024088
2017-02-20,,,,,,,15.9,89.07262978044395
2017-02-21,,,,,,,15.8,88.42975181631276
2017-02-22,,,,,,,15.7,88.29239826210565
2017-02-23,,,,,,,15.8,88.1448473945507
2017-02-24,,,,,,,15.7,87.62384029121253
2017-02-25,,,,,,,15.7,87.57686537624008
2017-02-26,,,,,,,15.7,87.5299156443985
2017-02-27,,,,,,,15.7,87.48299108218718
2017-02-28,,,,,,,15.7,87.43609167611272
2017-03-01,106.1476,152.6209585590571,,-911.0,50657.6,22285.48,15.6,86.88864018179015
2017-03-02,,,,,,,15.6,86.2376605895266
2017-03-03,,,,,,,15.6,86.56120262527877
2017-03-04,,,,,,,15.6,86.49435684664626
2017-03-05,,,,,,,15.6,86.42756268880903
2017-03-06,,,,,,,15.65,86.71311643127802
2017-03-07,,,,,,,15.75,87.12585385586496
2017-03-08,,,,,,,15.8,87.04368624514034
2017-03-09,,,,,,,15.75,86.28014062263522
2017-03-10,,,,,,,15.7,86.33884300273749
2017-03-11,,,,,,,15.7,86.27216893847188
2017-03-12,,,,,,,15.7,86.20554636239733
2017-03-13,,,,,,,15.7,86.43426111383886
2017-03-14,,,,,,,15.7,86.15460827178755
2017-03-15,,,,,,,15.75,86.6210492185428
2017-03-16,,,,,,,15.75,86.87655252276888
2017-03-17,,,,,,,15.75,87.11842728292926
2017-03-18,,,,,,,15.75,87.05115119470096
2017-03-19,,,,,,,15.75,86.983927059569
2017-03-20,,,,,,,15.8,87.42313482253131
2017-03-21,,,,,,,15.8,87.26556921643163
2017-03-22,,,,,,,15.8,87.41176050721246
2017-03-23,,,,,,,15.8,86.69582618972336
2017-03-24,,,,,,,15.8,86.62887644976968
2017-03-25,,,,,,,15.8,86.56197841089408
2017-03-26,,,,,,,15.8,86.4951320331711
2017-03-27,,,,,,,15.8,86.55554264447107
2017-03-28,,,,,,,15.8,86.05252247431712
2017-03-29,,,,,,,15.65,85.52454251376143
2017-03-30,,,,,,,15.6,85.12572223483346
2017-03-31,,,,,,,15.55,84.99272854579972
2017-04-01,108.9667,151.94634480448713,0.087,-106.0,55568.6,22650.53,15.55,84.92369547096689
2017-04-02,,,,,,,15.55,84.85471846640623
2017-04-03,,,,,,,15.6,84.79249121305918
2017-04-04,,,,,,,15.55,84.58814011100841
2017-04-05,,,,,,,15.55,84.67685679372349
2017-04-06,,,,,,,15.55,84.63717247425245
2017-04-07,,,,,,,15.55,83.97817049970249
2017-04-08,,,,,,,15.55,83.90996147255842
2017-04-09,,,,,,,15.55,83.84180784637579
2017-04-10,,,,,,,15.4,83.14094637808097
2017-05-01,110.5301,168.38920946936756,,-571.0,59007.8,23029.98,,
2017-06-01,111.8477,161.03568546945212,,-746.0,64579.7,23469.98,,
2017-07-01,113.7852,150.30605012391976,0.083,-745.0,64664.4,24489.17,,
2017-08-01,115.3819,149.25534277384088,,-1052.0,65324.5,24700.42,,
2017-09-01,117.5719,146.38655965775365,,-698.0,64869.0,25136.35,,
2017-10-01,119.3528,149.38594966601434,0.072,-927.0,62305.8,25843.46,,
2017-11-01,120.994,151.9260428520267,,-1494.0,64547.9,26177.83,,
